node_id,feature_id,value
89,856,1
89,862,1
89,902,1
89,908,1
89,919,1
89,923,1
89,998,1
89,1009,1
89,1012,1
89,1055,1
89,1091,1
89,1130,1
89,1160,1
89,1164,1
89,1180,1
89,1189,1
89,1199,1
89,1218,1
89,1232,1
89,1233,1
89,1236,1
89,1240,1
89,1247,1
89,1287,1
89,1300,1
89,1302,1
89,1309,1
89,1315,1
89,1317,1
89,1319,1
89,1336,1
89,1345,1
89,1350,1
89,1356,1
89,1382,1
89,1385,1
89,1389,1
89,1394,1
89,1416,1
89,1425,1
89,1437,1
89,1472,1
89,1476,1
89,1484,1
89,1488,1
89,1497,1
89,1512,1
89,1559,1
89,1565,1
89,1569,1
89,1585,1
89,1590,1
89,1594,1
89,1613,1
89,1617,1
89,1670,1
90,6,1
90,7,1
90,9,1
90,15,1
90,27,1
90,35,1
90,38,1
90,45,1
90,51,1
90,53,1
90,57,1
90,78,1
90,81,1
90,82,1
90,83,1
90,85,1
90,113,1
90,114,1
90,115,1
90,126,1
90,135,1
90,138,1
90,142,1
90,154,1
90,171,1
90,176,1
90,179,1
90,181,1
90,187,1
90,206,1
90,225,1
90,228,1
90,236,1
90,244,1
90,257,1
90,271,1
90,272,1
90,275,1
90,285,1
90,291,1
90,292,1
90,294,1
90,303,1
90,317,1
90,326,1
90,330,1
90,345,1
90,352,1
90,357,1
90,365,1
90,389,1
90,394,1
90,395,1
90,417,1
90,422,1
90,433,1
90,435,1
90,436,1
90,438,1
90,450,1
90,477,1
90,483,1
90,488,1
90,511,1
90,514,1
90,516,1
90,518,1
90,533,1
90,543,1
90,549,1
90,557,1
90,569,1
90,570,1
90,574,1
90,576,1
90,581,1
90,590,1
90,591,1
90,595,1
90,596,1
90,601,1
90,602,1
90,603,1
90,609,1
90,630,1
90,637,1
90,649,1
90,655,1
90,667,1
90,669,1
90,672,1
90,692,1
90,700,1
90,713,1
90,733,1
90,739,1
90,750,1
90,759,1
90,777,1
90,787,1
90,793,1
90,796,1
90,798,1
90,805,1
90,810,1
90,816,1
90,819,1
90,828,1
90,846,1
90,850,1
90,853,1
90,860,1
90,868,1
90,879,1
90,902,1
90,908,1
90,923,1
90,949,1
90,978,1
90,989,1
90,997,1
90,998,1
90,1018,1
90,1020,1
90,1025,1
90,1034,1
90,1036,1
90,1043,1
90,1055,1
90,1058,1
90,1063,1
90,1086,1
90,1095,1
90,1099,1
90,1107,1
90,1111,1
90,1115,1
90,1130,1
90,1131,1
90,1137,1
90,1139,1
90,1147,1
90,1152,1
90,1162,1
90,1164,1
90,1192,1
90,1193,1
90,1200,1
90,1207,1
90,1229,1
90,1233,1
90,1245,1
90,1247,1
90,1249,1
90,1254,1
90,1260,1
90,1262,1
90,1265,1
90,1277,1
90,1300,1
90,1305,1
90,1306,1
90,1309,1
90,1310,1
90,1326,1
90,1330,1
90,1337,1
90,1349,1
90,1351,1
90,1356,1
90,1362,1
90,1367,1
90,1368,1
90,1376,1
90,1378,1
90,1380,1
90,1406,1
90,1410,1
90,1415,1
90,1425,1
90,1432,1
90,1439,1
90,1445,1
90,1455,1
90,1472,1
90,1479,1
90,1484,1
90,1486,1
90,1497,1
90,1501,1
90,1503,1
90,1507,1
90,1509,1
90,1549,1
90,1562,1
90,1573,1
90,1577,1
90,1599,1
90,1605,1
90,1613,1
90,1617,1
90,1626,1
90,1633,1
90,1639,1
90,1640,1
90,1670,1
90,1671,1
90,1674,1
90,1679,1
90,1685,1
90,1696,1
91,94,1
91,142,1
91,152,1
91,154,1
91,156,1
91,230,1
91,257,1
91,273,1
91,303,1
91,417,1
91,460,1
91,464,1
91,525,1
91,549,1
91,569,1
91,572,1
91,644,1
91,649,1
91,693,1
91,731,1
91,739,1
91,775,1
91,791,1
91,816,1
91,841,1
91,902,1
91,923,1
91,975,1
91,981,1
91,982,1
91,1109,1
91,1114,1
91,1131,1
91,1185,1
91,1309,1
91,1337,1
91,1375,1
91,1379,1
91,1406,1
91,1472,1
91,1510,1
91,1518,1
91,1553,1
91,1555,1
91,1579,1
91,1613,1
92,18,1
92,45,1
92,58,1
92,92,1
92,115,1
92,141,1
92,142,1
92,144,1
92,221,1
92,228,1
92,257,1
92,259,1
92,292,1
92,302,1
92,328,1
92,365,1
92,370,1
92,389,1
92,433,1
92,493,1
92,500,1
92,543,1
92,549,1
92,557,1
92,581,1
92,591,1
92,649,1
92,655,1
92,657,1
92,700,1
92,706,1
92,739,1
92,816,1
92,829,1
92,856,1
92,902,1
92,923,1
92,935,1
92,1105,1
92,1130,1
92,1193,1
92,1233,1
92,1243,1
92,1247,1
92,1265,1
92,1304,1
92,1309,1
92,1344,1
92,1369,1
92,1382,1
92,1439,1
92,1472,1
92,1474,1
92,1518,1
92,1546,1
92,1576,1
92,1589,1
92,1603,1
92,1613,1
92,1615,1
92,1617,1
92,1670,1
92,1697,1
93,16,1
93,24,1
93,32,1
93,57,1
93,59,1
93,78,1
93,81,1
93,91,1
93,115,1
93,121,1
93,135,1
93,142,1
93,144,1
93,149,1
93,209,1
93,228,1
93,236,1
93,257,1
93,263,1
93,280,1
93,292,1
93,303,1
93,340,1
93,350,1
93,365,1
93,382,1
93,384,1
93,386,1
93,389,1
93,402,1
93,414,1
93,416,1
93,417,1
93,426,1
93,458,1
93,462,1
93,477,1
93,491,1
93,507,1
93,518,1
93,538,1
93,541,1
93,549,1
93,552,1
93,557,1
93,581,1
93,591,1
93,595,1
93,616,1
93,644,1
93,649,1
93,655,1
93,662,1
93,673,1
93,693,1
93,700,1
93,712,1
93,731,1
93,733,1
93,739,1
93,743,1
93,749,1
93,750,1
93,789,1
93,816,1
93,834,1
93,839,1
93,847,1
93,879,1
93,902,1
93,923,1
93,962,1
93,971,1
93,981,1
93,990,1
93,997,1
93,1002,1
93,1010,1
93,1022,1
93,1044,1
93,1047,1
93,1083,1
93,1098,1
93,1118,1
93,1121,1
93,1161,1
93,1162,1
93,1164,1
93,1206,1
93,1233,1
93,1240,1
93,1246,1
93,1247,1
93,1309,1
93,1337,1
93,1347,1
93,1350,1
93,1356,1
93,1382,1
93,1399,1
93,1429,1
93,1432,1
93,1439,1
93,1462,1
93,1472,1
93,1476,1
93,1492,1
93,1518,1
93,1528,1
93,1553,1
93,1555,1
93,1562,1
93,1565,1
93,1569,1
93,1598,1
93,1613,1
93,1615,1
93,1617,1
93,1628,1
93,1670,1
94,81,1
94,95,1
94,135,1
94,142,1
94,185,1
94,206,1
94,226,1
94,237,1
94,257,1
94,292,1
94,365,1
94,367,1
94,386,1
94,389,1
94,401,1
94,433,1
94,459,1
94,483,1
94,549,1
94,574,1
94,581,1
94,649,1
94,671,1
94,673,1
94,706,1
94,726,1
94,739,1
94,816,1
94,851,1
94,859,1
94,902,1
94,923,1
94,996,1
94,1056,1
94,1166,1
94,1230,1
94,1233,1
94,1240,1
94,1291,1
94,1309,1
94,1325,1
94,1337,1
94,1375,1
94,1472,1
94,1474,1
94,1480,1
94,1518,1
94,1549,1
94,1613,1
94,1625,1
94,1670,1
95,7,1
95,15,1
95,28,1
95,45,1
95,53,1
95,55,1
95,57,1
95,61,1
95,71,1
95,78,1
95,81,1
95,89,1
95,90,1
95,91,1
95,95,1
95,108,1
95,114,1
95,115,1
95,126,1
95,142,1
95,145,1
95,154,1
95,181,1
95,186,1
95,193,1
95,196,1
95,218,1
95,236,1
95,239,1
95,257,1
95,262,1
95,272,1
95,277,1
95,294,1
95,296,1
95,309,1
95,310,1
95,341,1
95,346,1
95,354,1
95,363,1
95,365,1
95,384,1
95,386,1
95,389,1
95,405,1
95,426,1
95,433,1
95,435,1
95,442,1
95,477,1
95,486,1
95,493,1
95,499,1
95,543,1
95,549,1
95,556,1
95,557,1
95,569,1
95,574,1
95,576,1
95,581,1
95,591,1
95,596,1
95,605,1
95,630,1
95,637,1
95,638,1
95,649,1
95,654,1
95,655,1
95,665,1
95,668,1
95,675,1
95,692,1
95,700,1
95,702,1
95,712,1
95,713,1
95,722,1
95,724,1
95,726,1
95,731,1
95,739,1
95,749,1
95,777,1
95,786,1
95,793,1
95,797,1
95,816,1
95,828,1
95,840,1
95,847,1
95,852,1
95,854,1
95,855,1
95,859,1
95,860,1
95,867,1
95,879,1
95,902,1
95,917,1
95,923,1
95,935,1
95,940,1
95,944,1
95,964,1
95,974,1
95,977,1
95,992,1
95,997,1
95,1009,1
95,1014,1
95,1020,1
95,1030,1
95,1034,1
95,1043,1
95,1055,1
95,1058,1
95,1068,1
95,1078,1
95,1096,1
95,1104,1
95,1105,1
95,1114,1
95,1117,1
95,1130,1
95,1132,1
95,1147,1
95,1164,1
95,1176,1
95,1180,1
95,1184,1
95,1187,1
95,1196,1
95,1200,1
95,1208,1
95,1213,1
95,1214,1
95,1224,1
95,1225,1
95,1230,1
95,1233,1
95,1247,1
95,1262,1
95,1265,1
95,1283,1
95,1302,1
95,1309,1
95,1310,1
95,1313,1
95,1336,1
95,1347,1
95,1349,1
95,1368,1
95,1375,1
95,1379,1
95,1380,1
95,1382,1
95,1387,1
95,1394,1
95,1396,1
95,1407,1
95,1429,1
95,1447,1
95,1450,1
95,1455,1
95,1469,1
95,1472,1
95,1476,1
95,1484,1
95,1485,1
95,1495,1
95,1498,1
95,1501,1
95,1502,1
95,1518,1
95,1524,1
95,1528,1
95,1533,1
95,1538,1
95,1567,1
95,1569,1
95,1572,1
95,1583,1
95,1600,1
95,1602,1
95,1603,1
95,1613,1
95,1617,1
95,1618,1
95,1622,1
95,1652,1
95,1654,1
95,1657,1
95,1664,1
95,1671,1
95,1673,1
95,1685,1
95,1686,1
96,8,1
96,32,1
96,52,1
96,78,1
96,92,1
96,103,1
96,114,1
96,115,1
96,139,1
96,142,1
96,154,1
96,170,1
96,185,1
96,228,1
96,257,1
96,274,1
96,365,1
96,372,1
96,384,1
96,409,1
96,444,1
96,451,1
96,455,1
96,500,1
96,511,1
96,528,1
96,549,1
96,581,1
96,632,1
96,636,1
96,649,1
96,693,1
96,694,1
96,697,1
96,700,1
96,730,1
96,734,1
96,739,1
96,785,1
96,798,1
96,801,1
96,816,1
96,878,1
96,902,1
96,923,1
96,941,1
96,956,1
96,968,1
96,991,1
96,1028,1
96,1058,1
96,1073,1
96,1088,1
96,1142,1
96,1193,1
96,1201,1
96,1233,1
96,1236,1
96,1242,1
96,1247,1
96,1275,1
96,1283,1
96,1309,1
96,1319,1
96,1442,1
96,1447,1
96,1460,1
96,1472,1
96,1476,1
96,1510,1
96,1518,1
96,1521,1
96,1538,1
96,1569,1
96,1600,1
96,1603,1
96,1613,1
96,1615,1
96,1625,1
96,1663,1
96,1664,1
96,1670,1
97,115,1
97,142,1
97,149,1
97,181,1
97,226,1
97,237,1
97,257,1
97,284,1
97,292,1
97,386,1
97,405,1
97,417,1
97,476,1
97,514,1
97,549,1
97,557,1
97,593,1
97,649,1
97,651,1
97,671,1
97,690,1
97,739,1
97,747,1
97,797,1
97,816,1
97,859,1
97,874,1
97,900,1
97,902,1
97,923,1
97,935,1
97,952,1
97,954,1
97,996,1
97,1020,1
97,1030,1
97,1066,1
97,1079,1
97,1101,1
97,1118,1
97,1127,1
97,1130,1
97,1135,1
97,1150,1
97,1195,1
97,1214,1
97,1215,1
97,1224,1
97,1233,1
97,1242,1
97,1283,1
97,1300,1
97,1309,1
97,1340,1
97,1346,1
97,1362,1
97,1395,1
97,1438,1
97,1472,1
97,1474,1
97,1480,1
97,1508,1
97,1518,1
97,1531,1
97,1554,1
97,1594,1
97,1613,1
97,1619,1
97,1664,1
97,1670,1
98,18,1
98,115,1
98,142,1
98,228,1
98,257,1
98,259,1
98,264,1
98,270,1
98,303,1
98,365,1
98,394,1
98,530,1
98,549,1
98,581,1
98,649,1
98,655,1
98,700,1
98,706,1
98,739,1
98,816,1
98,856,1
98,902,1
98,923,1
98,1046,1
98,1056,1
98,1143,1
98,1193,1
98,1233,1
98,1247,1
98,1304,1
98,1309,1
98,1350,1
98,1472,1
98,1546,1
98,1562,1
98,1594,1
98,1613,1
98,1615,1
98,1670,1
99,38,1
99,45,1
99,71,1
99,78,1
99,93,1
99,115,1
99,135,1
99,142,1
99,143,1
99,149,1
99,154,1
99,212,1
99,226,1
99,228,1
99,236,1
99,252,1
99,254,1
99,257,1
99,259,1
99,264,1
99,272,1
99,294,1
99,304,1
99,365,1
99,382,1
99,388,1
99,389,1
99,395,1
99,400,1
99,501,1
99,507,1
99,528,1
99,530,1
99,541,1
99,549,1
99,557,1
99,558,1
99,565,1
99,581,1
99,591,1
99,595,1
99,596,1
99,609,1
99,649,1
99,655,1
99,668,1
99,691,1
99,700,1
99,714,1
99,719,1
99,722,1
99,726,1
99,739,1
99,751,1
99,753,1
99,774,1
99,783,1
99,792,1
99,797,1
99,812,1
99,816,1
99,847,1
99,850,1
99,852,1
99,853,1
99,856,1
99,871,1
99,902,1
99,923,1
99,935,1
99,946,1
99,975,1
99,989,1
99,997,1
99,998,1
99,1002,1
99,1034,1
99,1047,1
99,1048,1
99,1058,1
99,1075,1
99,1127,1
99,1130,1
99,1164,1
99,1193,1
99,1201,1
99,1202,1
99,1233,1
99,1242,1
99,1247,1
99,1265,1
99,1309,1
99,1346,1
99,1377,1
99,1382,1
99,1394,1
99,1448,1
99,1460,1
99,1472,1
99,1476,1
99,1490,1
99,1495,1
99,1510,1
99,1588,1
99,1613,1
99,1615,1
99,1617,1
99,1650,1
99,1670,1
99,1675,1
99,1695,1
100,15,1
100,33,1
100,45,1
100,46,1
100,83,1
100,91,1
100,112,1
100,115,1
100,138,1
100,142,1
100,144,1
100,149,1
100,153,1
100,171,1
100,226,1
100,237,1
100,240,1
100,243,1
100,257,1
100,259,1
100,271,1
100,276,1
100,294,1
100,365,1
100,376,1
100,389,1
100,396,1
100,441,1
100,488,1
100,499,1
100,500,1
100,507,1
100,515,1
100,517,1
100,527,1
100,549,1
100,556,1
100,557,1
100,581,1
100,591,1
100,609,1
100,622,1
100,625,1
100,626,1
100,628,1
100,649,1
100,655,1
100,700,1
100,706,1
100,715,1
100,733,1
100,739,1
100,759,1
100,777,1
100,801,1
100,807,1
100,816,1
100,820,1
100,841,1
100,855,1
100,856,1
100,902,1
100,905,1
100,917,1
100,919,1
100,923,1
100,993,1
100,1056,1
100,1063,1
100,1083,1
100,1106,1
100,1111,1
100,1130,1
100,1131,1
100,1164,1
100,1169,1
100,1184,1
100,1193,1
100,1195,1
100,1219,1
100,1233,1
100,1247,1
100,1297,1
100,1304,1
100,1309,1
100,1313,1
100,1356,1
100,1407,1
100,1428,1
100,1429,1
100,1451,1
100,1460,1
100,1464,1
100,1472,1
100,1478,1
100,1484,1
100,1510,1
100,1524,1
100,1551,1
100,1562,1
100,1565,1
100,1592,1
100,1600,1
100,1613,1
100,1640,1
100,1670,1
101,8,1
101,14,1
101,15,1
101,19,1
101,24,1
101,27,1
101,45,1
101,46,1
101,48,1
101,56,1
101,57,1
101,61,1
101,66,1
101,75,1
101,78,1
101,80,1
101,81,1
101,85,1
101,96,1
101,109,1
101,115,1
101,119,1
101,131,1
101,138,1
101,141,1
101,142,1
101,143,1
101,149,1
101,152,1
101,153,1
101,175,1
101,179,1
101,181,1
101,195,1
101,200,1
101,208,1
101,212,1
101,236,1
101,253,1
101,257,1
101,271,1
101,279,1
101,294,1
101,296,1
101,301,1
101,322,1
101,324,1
101,327,1
101,350,1
101,352,1
101,359,1
101,389,1
101,395,1
101,396,1
101,400,1
101,410,1
101,417,1
101,425,1
101,433,1
101,442,1
101,452,1
101,457,1
101,460,1
101,478,1
101,486,1
101,488,1
101,494,1
101,500,1
101,503,1
101,505,1
101,507,1
101,515,1
101,517,1
101,520,1
101,537,1
101,538,1
101,541,1
101,543,1
101,549,1
101,550,1
101,557,1
101,565,1
101,574,1
101,576,1
101,581,1
101,590,1
101,591,1
101,596,1
101,602,1
101,605,1
101,609,1
101,610,1
101,616,1
101,617,1
101,625,1
101,628,1
101,630,1
101,635,1
101,649,1
101,651,1
101,652,1
101,655,1
101,668,1
101,672,1
101,685,1
101,692,1
101,710,1
101,719,1
101,722,1
101,737,1
101,739,1
101,740,1
101,749,1
101,750,1
101,751,1
101,753,1
101,771,1
101,777,1
101,792,1
101,795,1
101,797,1
101,798,1
101,801,1
101,802,1
101,816,1
101,819,1
101,825,1
101,850,1
101,853,1
101,855,1
101,870,1
101,876,1
101,879,1
101,902,1
101,905,1
101,923,1
101,924,1
101,931,1
101,936,1
101,939,1
101,940,1
101,946,1
101,948,1
101,950,1
101,953,1
101,955,1
101,972,1
101,979,1
101,985,1
101,991,1
101,992,1
101,996,1
101,998,1
101,999,1
101,1001,1
101,1003,1
101,1015,1
101,1020,1
101,1030,1
101,1038,1
101,1050,1
101,1055,1
101,1058,1
101,1063,1
101,1069,1
101,1070,1
101,1073,1
101,1086,1
101,1095,1
101,1104,1
101,1123,1
101,1137,1
101,1146,1
101,1152,1
101,1156,1
101,1163,1
101,1169,1
101,1192,1
101,1206,1
101,1215,1
101,1230,1
101,1232,1
101,1233,1
101,1235,1
101,1244,1
101,1247,1
101,1251,1
101,1255,1
101,1256,1
101,1262,1
101,1265,1
101,1288,1
101,1300,1
101,1309,1
101,1313,1
101,1319,1
101,1322,1
101,1323,1
101,1327,1
101,1336,1
101,1356,1
101,1364,1
101,1368,1
101,1371,1
101,1399,1
101,1407,1
101,1416,1
101,1443,1
101,1447,1
101,1452,1
101,1461,1
101,1471,1
101,1472,1
101,1476,1
101,1479,1
101,1485,1
101,1495,1
101,1507,1
101,1525,1
101,1546,1
101,1561,1
101,1576,1
101,1585,1
101,1590,1
101,1600,1
101,1603,1
101,1613,1
101,1639,1
101,1650,1
101,1652,1
101,1660,1
101,1665,1
101,1668,1
101,1670,1
101,1673,1
101,1680,1
101,1681,1
101,1686,1
101,1689,1
101,1690,1
101,1698,1
102,142,1
102,257,1
102,275,1
102,549,1
102,563,1
102,649,1
102,739,1
102,816,1
102,851,1
102,902,1
102,923,1
102,1034,1
102,1185,1
102,1247,1
102,1281,1
102,1309,1
102,1342,1
102,1472,1
102,1613,1
102,1670,1
103,91,1
103,96,1
103,98,1
103,114,1
103,115,1
103,135,1
103,142,1
103,149,1
103,228,1
103,236,1
103,237,1
103,257,1
103,259,1
103,325,1
103,376,1
103,398,1
103,417,1
103,432,1
103,462,1
103,495,1
103,511,1
103,520,1
103,547,1
103,549,1
103,557,1
103,581,1
103,591,1
103,595,1
103,649,1
103,655,1
103,673,1
103,700,1
103,706,1
103,739,1
103,771,1
103,816,1
103,856,1
103,902,1
103,923,1
103,1056,1
103,1130,1
103,1140,1
103,1156,1
103,1204,1
103,1233,1
103,1247,1
103,1271,1
103,1278,1
103,1304,1
103,1309,1
103,1355,1
103,1371,1
103,1376,1
103,1380,1
103,1472,1
103,1594,1
103,1613,1
103,1615,1
103,1670,1
103,1673,1
104,5,1
104,7,1
104,23,1
104,28,1
104,41,1
104,45,1
104,48,1
104,59,1
104,91,1
104,92,1
104,109,1
104,115,1
104,135,1
104,142,1
104,152,1
104,154,1
104,166,1
104,167,1
104,173,1
104,181,1
104,185,1
104,215,1
104,219,1
104,226,1
104,228,1
104,237,1
104,257,1
104,260,1
104,272,1
104,292,1
104,294,1
104,296,1
104,305,1
104,310,1
104,334,1
104,348,1
104,354,1
104,362,1
104,363,1
104,365,1
104,367,1
104,368,1
104,384,1
104,386,1
104,394,1
104,401,1
104,417,1
104,421,1
104,433,1
104,459,1
104,471,1
104,483,1
104,498,1
104,500,1
104,502,1
104,503,1
104,514,1
104,516,1
104,549,1
104,555,1
104,557,1
104,574,1
104,581,1
104,591,1
104,595,1
104,616,1
104,630,1
104,645,1
104,646,1
104,649,1
104,655,1
104,662,1
104,670,1
104,690,1
104,698,1
104,700,1
104,706,1
104,708,1
104,710,1
104,720,1
104,722,1
104,739,1
104,751,1
104,771,1
104,772,1
104,776,1
104,798,1
104,799,1
104,816,1
104,823,1
104,825,1
104,836,1
104,841,1
104,847,1
104,858,1
104,867,1
104,871,1
104,886,1
104,898,1
104,902,1
104,923,1
104,935,1
104,940,1
104,954,1
104,989,1
104,996,1
104,997,1
104,999,1
104,1001,1
104,1020,1
104,1024,1
104,1025,1
104,1030,1
104,1041,1
104,1044,1
104,1047,1
104,1049,1
104,1050,1
104,1056,1
104,1068,1
104,1079,1
104,1097,1
104,1098,1
104,1102,1
104,1103,1
104,1110,1
104,1116,1
104,1118,1
104,1130,1
104,1137,1
104,1140,1
104,1147,1
104,1161,1
104,1169,1
104,1185,1
104,1187,1
104,1190,1
104,1233,1
104,1239,1
104,1240,1
104,1247,1
104,1260,1
104,1265,1
104,1266,1
104,1273,1
104,1291,1
104,1309,1
104,1313,1
104,1340,1
104,1352,1
104,1359,1
104,1375,1
104,1382,1
104,1399,1
104,1405,1
104,1406,1
104,1407,1
104,1408,1
104,1433,1
104,1471,1
104,1472,1
104,1474,1
104,1480,1
104,1488,1
104,1502,1
104,1518,1
104,1528,1
104,1555,1
104,1567,1
104,1587,1
104,1613,1
104,1619,1
104,1625,1
104,1633,1
104,1642,1
104,1657,1
104,1685,1
104,1688,1
105,7,1
105,14,1
105,15,1
105,21,1
105,45,1
105,48,1
105,61,1
105,64,1
105,66,1
105,67,1
105,74,1
105,81,1
105,83,1
105,90,1
105,92,1
105,93,1
105,109,1
105,114,1
105,115,1
105,126,1
105,130,1
105,142,1
105,146,1
105,148,1
105,149,1
105,154,1
105,180,1
105,181,1
105,183,1
105,201,1
105,203,1
105,210,1
105,212,1
105,218,1
105,219,1
105,222,1
105,228,1
105,236,1
105,257,1
105,259,1
105,272,1
105,275,1
105,277,1
105,296,1
105,311,1
105,341,1
105,342,1
105,348,1
105,354,1
105,365,1
105,372,1
105,389,1
105,394,1
105,396,1
105,400,1
105,417,1
105,433,1
105,442,1
105,463,1
105,468,1
105,469,1
105,477,1
105,488,1
105,493,1
105,500,1
105,502,1
105,507,1
105,511,1
105,518,1
105,522,1
105,527,1
105,528,1
105,538,1
105,543,1
105,549,1
105,557,1
105,558,1
105,565,1
105,574,1
105,581,1
105,584,1
105,587,1
105,591,1
105,595,1
105,605,1
105,609,1
105,613,1
105,628,1
105,630,1
105,632,1
105,635,1
105,637,1
105,638,1
105,639,1
105,649,1
105,651,1
105,655,1
105,658,1
105,661,1
105,665,1
105,675,1
105,677,1
105,684,1
105,692,1
105,700,1
105,703,1
105,710,1
105,715,1
105,722,1
105,724,1
105,725,1
105,728,1
105,730,1
105,731,1
105,739,1
105,747,1
105,774,1
105,777,1
105,780,1
105,788,1
105,793,1
105,798,1
105,801,1
105,816,1
105,819,1
105,824,1
105,828,1
105,829,1
105,850,1
105,852,1
105,856,1
105,859,1
105,866,1
105,902,1
105,919,1
105,923,1
105,945,1
105,946,1
105,948,1
105,949,1
105,950,1
105,962,1
105,968,1
105,989,1
105,996,1
105,998,1
105,999,1
105,1009,1
105,1025,1
105,1030,1
105,1034,1
105,1043,1
105,1047,1
105,1055,1
105,1058,1
105,1063,1
105,1070,1
105,1080,1
105,1083,1
105,1085,1
105,1102,1
105,1104,1
105,1106,1
105,1111,1
105,1125,1
105,1127,1
105,1130,1
105,1139,1
105,1142,1
105,1147,1
105,1152,1
105,1185,1
105,1192,1
105,1202,1
105,1213,1
105,1229,1
105,1232,1
105,1233,1
105,1240,1
105,1242,1
105,1247,1
105,1262,1
105,1265,1
105,1305,1
105,1309,1
105,1310,1
105,1319,1
105,1336,1
105,1340,1
105,1347,1
105,1360,1
105,1362,1
105,1368,1
105,1369,1
105,1377,1
105,1380,1
105,1407,1
105,1447,1
105,1451,1
105,1455,1
105,1471,1
105,1472,1
105,1476,1
105,1483,1
105,1484,1
105,1496,1
105,1503,1
105,1517,1
105,1521,1
105,1534,1
105,1589,1
105,1592,1
105,1602,1
105,1603,1
105,1613,1
105,1620,1
105,1624,1
105,1625,1
105,1628,1
105,1656,1
105,1661,1
105,1664,1
105,1670,1
105,1671,1
105,1675,1
105,1685,1
105,1702,1
106,18,1
106,30,1
106,90,1
106,99,1
106,115,1
106,142,1
106,152,1
106,154,1
106,163,1
106,210,1
106,227,1
106,257,1
106,259,1
106,264,1
106,365,1
106,376,1
106,386,1
106,440,1
106,461,1
106,466,1
106,479,1
106,483,1
106,487,1
106,489,1
106,528,1
106,542,1
106,549,1
106,550,1
106,557,1
106,572,1
106,574,1
106,581,1
106,591,1
106,609,1
106,617,1
106,632,1
106,641,1
106,649,1
106,655,1
106,665,1
106,677,1
106,693,1
106,700,1
106,706,1
106,722,1
106,731,1
106,739,1
106,751,1
106,779,1
106,791,1
106,795,1
106,816,1
106,835,1
106,855,1
106,856,1
106,878,1
106,902,1
106,923,1
106,924,1
106,946,1
106,952,1
106,956,1
106,1012,1
106,1023,1
106,1045,1
106,1053,1
106,1060,1
106,1080,1
106,1115,1
106,1130,1
106,1138,1
106,1193,1
106,1227,1
106,1233,1
106,1247,1
106,1253,1
106,1286,1
106,1304,1
106,1309,1
106,1319,1
106,1356,1
106,1358,1
106,1399,1
106,1421,1
106,1424,1
106,1448,1
106,1472,1
106,1478,1
106,1484,1
106,1488,1
106,1495,1
106,1530,1
106,1562,1
106,1563,1
106,1564,1
106,1565,1
106,1573,1
106,1588,1
106,1598,1
106,1601,1
106,1613,1
106,1670,1
106,1699,1
107,11,1
107,54,1
107,115,1
107,142,1
107,145,1
107,149,1
107,154,1
107,236,1
107,257,1
107,280,1
107,311,1
107,365,1
107,389,1
107,426,1
107,487,1
107,495,1
107,511,1
107,525,1
107,541,1
107,549,1
107,557,1
107,574,1
107,581,1
107,591,1
107,649,1
107,655,1
107,665,1
107,693,1
107,700,1
107,733,1
107,739,1
107,777,1
107,789,1
107,798,1
107,815,1
107,816,1
107,839,1
107,847,1
107,853,1
107,902,1
107,923,1
107,975,1
107,1009,1
107,1021,1
107,1034,1
107,1058,1
107,1117,1
107,1130,1
107,1164,1
107,1185,1
107,1193,1
107,1233,1
107,1247,1
107,1309,1
107,1356,1
107,1375,1
107,1376,1
107,1471,1
107,1472,1
107,1476,1
107,1478,1
107,1484,1
107,1551,1
107,1573,1
107,1595,1
107,1613,1
107,1617,1
107,1625,1
107,1650,1
107,1670,1
108,11,1
108,18,1
108,68,1
108,96,1
108,107,1
108,115,1
108,121,1
108,142,1
108,149,1
108,154,1
108,172,1
108,242,1
108,257,1
108,259,1
108,292,1
108,294,1
108,307,1
108,341,1
108,353,1
108,365,1
108,377,1
108,417,1
108,426,1
108,470,1
108,487,1
108,491,1
108,549,1
108,557,1
108,574,1
108,581,1
108,590,1
108,591,1
108,640,1
108,649,1
108,655,1
108,658,1
108,662,1
108,700,1
108,701,1
108,733,1
108,739,1
108,758,1
108,760,1
108,771,1
108,816,1
108,847,1
108,856,1
108,878,1
108,902,1
108,914,1
108,923,1
108,929,1
108,981,1
108,990,1
108,1044,1
108,1046,1
108,1127,1
108,1130,1
108,1144,1
108,1164,1
108,1165,1
108,1185,1
108,1190,1
108,1193,1
108,1233,1
108,1240,1
108,1247,1
108,1297,1
108,1309,1
108,1336,1
108,1350,1
108,1429,1
108,1472,1
108,1476,1
108,1484,1
108,1497,1
108,1546,1
108,1553,1
108,1555,1
108,1562,1
108,1563,1
108,1565,1
108,1573,1
108,1576,1
108,1588,1
108,1613,1
108,1629,1
108,1670,1
109,14,1
109,18,1
109,30,1
109,81,1
109,85,1
109,115,1
109,142,1
109,144,1
109,149,1
109,179,1
109,208,1
109,228,1
109,257,1
109,259,1
109,365,1
109,384,1
109,389,1
109,400,1
109,426,1
109,549,1
109,550,1
109,581,1
109,649,1
109,655,1
109,692,1
109,693,1
109,700,1
109,733,1
109,739,1
109,816,1
109,850,1
109,854,1
109,856,1
109,902,1
109,923,1
109,1056,1
109,1152,1
109,1193,1
109,1233,1
109,1247,1
109,1265,1
109,1309,1
109,1382,1
109,1472,1
